actual_log_Q,predicted_log_Q
1.3862943611198906,1.573474378729042
1.791759469228055,1.8235283037735193
1.791759469228055,1.932046829160568
3.8066624897703196,3.5680242842443386
1.3862943611198906,1.345034325416873
2.302585092994046,2.48438261388302
2.5649493574615367,2.7009364667828093
2.8903717578961645,3.122087392330415
3.6888794541139363,3.5574862711505952
2.9444389791664403,2.5326883359494796
2.6390573296152584,2.7869515655891437
2.302585092994046,2.318397053476974
2.5649493574615367,2.631850894830972
1.791759469228055,2.2552786445695348
1.791759469228055,1.71671821522976
2.8903717578961645,2.8435622090801163
2.70805020110221,2.179572032238379
2.70805020110221,2.729375074788201
1.791759469228055,1.6690103224355526
3.2188758248682006,3.2680483759075876
2.5649493574615367,2.2564005491757206
0.6931471805599453,1.2088398381349235
2.0794415416798357,1.9590950431866374
2.70805020110221,2.8525136473053956
3.044522437723423,3.514213480327777
1.791759469228055,1.913725154021412
1.0986122886681098,1.2321291193094759
1.3862943611198906,1.563319345055573
0.6931471805599453,0.750857360529207
2.4849066497880004,2.368383369494651
2.70805020110221,2.242438038601155
1.3862943611198906,1.5923407462625863
1.6094379124341003,1.4561480998995968
1.0986122886681098,1.084846205391232
0.6931471805599453,0.7661511279898915
0.6931471805599453,0.7839550627419956
2.70805020110221,2.778131516355351
2.1972245773362196,2.453575493945498
3.5553480614894135,3.611828880710176
0.6931471805599453,0.8177888360011635
0.6931471805599453,0.7218047246196975
1.791759469228055,1.7168203343781205
1.0986122886681098,1.4076114306796108
2.0794415416798357,2.2164350051932074
3.1354942159291497,2.495925101451919
1.6094379124341003,1.5123077343263331
3.7376696182833684,3.6195074647287813
1.3862943611198906,1.2371650252995618
1.791759469228055,1.6802321759909844
0.6931471805599453,0.8370233193196371
1.0986122886681098,1.439778106781254
2.9444389791664403,2.5812299944294876
2.772588722239781,2.6209178094364
2.1972245773362196,2.0124018027661554
2.0794415416798357,1.7846187583245579
2.1972245773362196,2.1635002981226865
2.0794415416798357,2.156920158073458
2.3978952727983707,2.222953888469986
2.0794415416798357,1.764176741195662
2.4849066497880004,2.8212312572724834
3.4965075614664802,3.3638533605345033
1.6094379124341003,1.4716284966348248
2.772588722239781,2.8744668862257376
2.1972245773362196,2.050604919928232
2.302585092994046,2.048071227099352
1.9459101490553132,1.931917272048582
1.791759469228055,2.1637757127430954
3.4339872044851463,3.4584291466673815
1.9459101490553132,1.8836057113967317
2.772588722239781,2.7923901875300445
2.5649493574615367,2.0557252019570322
0.6931471805599453,0.9192453636995266
1.791759469228055,1.482225195328111
3.2188758248682006,2.8530502795167005
2.0794415416798357,2.2954777046065282
1.6094379124341003,1.3808675113192261
0.6931471805599453,0.9518435469952555
2.833213344056216,2.084916428070948
2.1972245773362196,2.3714882949605336
1.9459101490553132,2.0169910805182347
0.6931471805599453,0.7917629367110284
2.1972245773362196,1.7727577401620656
1.6094379124341003,1.1581537988269641
0.6931471805599453,1.4104421086453214
2.5649493574615367,2.443111650625247
0.6931471805599453,0.9735146950259287
2.4849066497880004,2.458073937810864
2.9444389791664403,2.5942440014230725
4.189654742026425,3.930205171855415
1.0986122886681098,1.041466696796992
3.6109179126442243,3.9355116810624513
2.1972245773362196,2.1831661786875833
0.6931471805599453,0.7997674717138661
1.0986122886681098,1.0449260849756807
2.302585092994046,2.7366725658341746
2.1972245773362196,2.3230072436514893
2.4849066497880004,2.6457912556251406
3.5553480614894135,3.465708813276629
0.6931471805599453,0.9630708720225835
2.0794415416798357,2.5242471326228193
2.772588722239781,2.8160209107133163
3.1780538303479458,2.9166563877423806
0.6931471805599453,1.6858199906331954
0.6931471805599453,1.1970228142361492
2.995732273553991,3.187161006122042
1.3862943611198906,1.6071895190718193
1.791759469228055,1.7017381381106669
0.6931471805599453,1.0653338055207906
1.9459101490553132,2.5065002152581486
1.6094379124341003,1.2329420879902737
0.6931471805599453,0.630957473153796
0.6931471805599453,1.0868343555254836
1.3862943611198906,1.1008899776183991
3.1780538303479458,2.565269934048092
2.0794415416798357,2.294390677367529
2.302585092994046,1.5440127027126642
0.6931471805599453,0.9298088926475204
1.6094379124341003,1.6099677771086753
3.4339872044851463,3.823851279234693
1.6094379124341003,1.5508281169481133
1.9459101490553132,1.9110126995606238
2.1972245773362196,2.4820537968526817
2.3978952727983707,2.4635880102622547
1.3862943611198906,1.7544854559919765
2.1972245773362196,2.3069327854478168
2.0794415416798357,2.1852020801393874
1.9459101490553132,2.2253002527040358
3.367295829986474,3.0181862531818022
3.2188758248682006,3.1532424813503304
3.58351893845611,3.824755461179554
2.0794415416798357,1.6788033338077721
2.995732273553991,2.8632236836880947
2.833213344056216,2.233643332559319
3.2188758248682006,3.6471150720186816
0.6931471805599453,0.7818864110589422
2.5649493574615367,2.079935085792764
1.0986122886681098,1.0336010509115674
2.1972245773362196,2.0709750746372326
3.4965075614664802,3.309062458917758
1.0986122886681098,1.6282039864340183
1.9459101490553132,1.8283961347317799
0.6931471805599453,0.7633835742396641
2.70805020110221,2.660809365648996
2.772588722239781,2.314519803861068
1.6094379124341003,1.6849866857563507
1.9459101490553132,2.336809679940565
2.0794415416798357,2.0384412813975032
2.0794415416798357,1.7870871571525135
3.1780538303479458,3.12982607345138
2.9444389791664403,3.027166245728689
3.4657359027997265,3.482019453070999
1.0986122886681098,1.106639181618212
3.044522437723423,2.8967787137467247
1.3862943611198906,2.19219668335925
2.0794415416798357,1.7661058564457246
1.0986122886681098,1.2896296598204144
3.7376696182833684,3.7102811840417402
1.3862943611198906,1.7957951541476245
2.9444389791664403,2.655499940284936
2.6390573296152584,2.5705572389679556
2.4849066497880004,2.086641215033501
3.295836866004329,3.372373417957334
2.3978952727983707,1.9206049223450352
2.1972245773362196,2.116017513294599
1.0986122886681098,1.4581995619167676
0.6931471805599453,1.3052744043662816
1.9459101490553132,1.4657854505697816
3.5263605246161616,3.26862917920015
1.791759469228055,1.7869111687640398
0.6931471805599453,1.0280459311165775
1.9459101490553132,1.2536308616725622
1.9459101490553132,1.5364058715392437
2.1972245773362196,2.575342526053647
1.6094379124341003,1.6675217980999524
3.044522437723423,3.1140331300696706
4.634728988229636,4.605922543807872
1.0986122886681098,1.2043227262477398
1.9459101490553132,2.152838962062734
3.4011973816621555,3.640154575382403
1.6094379124341003,1.7324174802689136
1.9459101490553132,2.300382645050248
1.3862943611198906,1.5492782650659533
2.1972245773362196,1.661049567173407
3.2188758248682006,3.4292007702881273
1.0986122886681098,1.1822865939179834
1.0986122886681098,1.293506892511044
2.302585092994046,2.5014401660952794
1.9459101490553132,1.4376783575736611
1.791759469228055,1.4005970205458336
1.6094379124341003,1.4139249671745173
2.5649493574615367,2.3421605324026187
1.791759469228055,2.79073785149427
1.791759469228055,1.8552459845901037
1.6094379124341003,1.8754232850554857
1.9459101490553132,2.3846089206158814
1.9459101490553132,1.8177339400125603
4.219507705176107,3.87936982063296
1.6094379124341003,1.890059411308797
1.0986122886681098,1.0358279466590181
3.6109179126442243,3.4896439694288612
2.70805020110221,2.2285865342196365
1.791759469228055,1.7014254682657894
2.0794415416798357,2.1847181013296737
2.4849066497880004,2.5536172406423745
2.0794415416798357,1.8283638523457606
3.044522437723423,2.502982809058212
2.70805020110221,2.7344503336691295
2.302585092994046,2.492404624094725
1.3862943611198906,1.7354614405177569
3.8918202981106265,3.9240539135693595
1.0986122886681098,1.2854937347892579
1.0986122886681098,1.5769014938224006
3.8066624897703196,3.294492642483803
3.091042453358316,3.10945118035448
2.1972245773362196,2.338349862791095
2.302585092994046,2.5917041715862412
1.6094379124341003,1.1565806293356398
3.5263605246161616,3.7762650351950025
2.3978952727983707,2.639479817863906
1.9459101490553132,2.1243150406331557
2.302585092994046,2.311139507284062
1.3862943611198906,1.2087615465232575
0.6931471805599453,0.6973959561474076
2.6390573296152584,2.7580294427108845
1.6094379124341003,1.8507387340937318
1.791759469228055,2.143770570110978
2.0794415416798357,1.8935421775745298
3.7376696182833684,3.48158827069433
3.044522437723423,2.6961728122110618
3.258096538021482,2.987879979004385
3.1780538303479458,2.836886670794307
4.1588830833596715,3.994987217389777
1.9459101490553132,1.506045531747299
3.9318256327243257,3.818549642303266
3.4011973816621555,3.5175004558939627
4.762173934797756,4.619092804088822
1.791759469228055,1.8453127300761956
2.0794415416798357,1.7726615142676652
4.605170185988092,4.007023599917326
0.6931471805599453,0.7989989004504112
3.4965075614664802,3.2420189481686217
2.4849066497880004,2.7046927190694166
1.6094379124341003,1.7977789010948588
2.302585092994046,2.3332875986288784
2.4849066497880004,2.4719848375428426
2.8903717578961645,2.928093464508944
0.6931471805599453,1.222559830357363
0.6931471805599453,0.9063212588423386
2.0794415416798357,2.0637100925783383
0.6931471805599453,1.0233541192183497
2.4849066497880004,2.1410232882635816
2.3978952727983707,1.8649510608814492
0.6931471805599453,1.0998884858189686
3.4657359027997265,3.7394496663703922
0.6931471805599453,0.8757095788981122
2.0794415416798357,1.6488867075779172
2.6390573296152584,2.5253650229831166
2.1972245773362196,2.329080440443378
2.0794415416798357,2.224808833753084
1.791759469228055,1.8168142924792958
0.6931471805599453,0.7541385026480237
1.791759469228055,1.6498382858374425
1.0986122886681098,1.3324855796015207
1.0986122886681098,1.5215062918876807
2.70805020110221,2.55919311033906
1.3862943611198906,1.7461173775170433
1.3862943611198906,1.4914772341096716
2.0794415416798357,2.242162640954073
0.6931471805599453,0.9827989869441701
2.0794415416798357,2.3272801064067314
0.6931471805599453,0.6734189780476094
3.4657359027997265,3.278705311101567
2.6390573296152584,1.9759527894379254
3.4011973816621555,3.1823796718508692
1.3862943611198906,1.8278921013192733
0.6931471805599453,1.0313374272419198
0.6931471805599453,1.0311350022966026
1.3862943611198906,1.0795271764737544
1.791759469228055,1.9999321872266103
1.0986122886681098,1.3649431165939807
1.9459101490553132,1.9759204799722683
1.791759469228055,1.5332264292145938
2.0794415416798357,2.1986847102544194
3.044522437723423,3.2899820906914883
3.8066624897703196,3.730699612754356
1.3862943611198906,1.6410253600300038
2.302585092994046,2.381750834239029
1.9459101490553132,1.9732396173765354
0.6931471805599453,0.7103096768811863
2.5649493574615367,2.0534078431836145
2.995732273553991,3.057611323424518
0.6931471805599453,0.9066716759778981
2.1972245773362196,1.8875199842615757
1.0986122886681098,1.3021123523388027
0.6931471805599453,1.089811503176698
1.6094379124341003,1.6650176776252246
2.3978952727983707,2.259915689217953
1.0986122886681098,1.7108092294983974
1.6094379124341003,1.5498048458861362
1.6094379124341003,1.6391527257996212
3.332204510175204,2.8838627047533825
3.1354942159291497,3.0845305464825086
3.044522437723423,3.327018736181845
1.3862943611198906,1.1561158806954366
2.0794415416798357,2.271553865811409
3.1354942159291497,3.301122077494144
1.791759469228055,1.94955390804933
2.1972245773362196,2.2874122338164544
0.6931471805599453,1.2022859316095211
0.6931471805599453,0.8665683046514636
1.9459101490553132,2.1696873708616997
1.3862943611198906,1.5502239401513704
2.0794415416798357,2.3917863892522275
2.4849066497880004,2.463486111072412
1.3862943611198906,1.1006725147285892
2.6390573296152584,2.4233055798167924
3.1780538303479458,2.8049110820343395
2.8903717578961645,2.8016527133202453
1.0986122886681098,0.9844768590936732
3.332204510175204,3.2954277818554156
2.0794415416798357,2.127281751522176
3.295836866004329,3.0683275078819956
2.0794415416798357,2.1692621884084793
2.4849066497880004,1.9148362006528876
4.174387269895637,3.752215425299802
2.1972245773362196,2.2138173038000053
2.8903717578961645,2.8495481867729437
2.302585092994046,2.0299825045100994
1.791759469228055,1.6032782156617267
2.302585092994046,2.0253641152730846
1.6094379124341003,1.7161824134688117
2.5649493574615367,2.746289682127922
3.332204510175204,3.3717711934512113
3.871201010907891,3.888471495776934
1.3862943611198906,1.538885448732602
1.0986122886681098,1.2212887342689445
2.3978952727983707,2.6553856700396627
2.772588722239781,2.2748902762767353
2.0794415416798357,2.178963915250427
2.3978952727983707,2.2794019329277186
1.0986122886681098,1.2257172184445781
2.995732273553991,3.173943515546769
1.0986122886681098,1.480866899368367
1.6094379124341003,1.6621625771108905
2.1972245773362196,2.452017911020326
0.6931471805599453,1.1925556929486372
1.791759469228055,1.916872567420886
1.9459101490553132,1.7381101686955929
3.1354942159291497,2.9104028294445308
2.5649493574615367,2.729158337686299
1.9459101490553132,1.7671020702093743
2.995732273553991,3.165185424595157
1.6094379124341003,1.4114619284643712
2.9444389791664403,3.0882572879565933
1.6094379124341003,1.688313489226247
1.0986122886681098,1.0034788198638764
1.9459101490553132,1.4991467626702843
2.6390573296152584,2.78264325154095
3.091042453358316,2.9157082593809647
0.6931471805599453,0.9134741890618282
2.9444389791664403,2.6242420268916913
2.3978952727983707,1.8862483465603506
1.0986122886681098,1.2235447448642687
0.6931471805599453,0.5767161089033351
1.0986122886681098,1.1576711441280536
3.871201010907891,3.6991410525052357
3.1354942159291497,2.7780797179268855
3.044522437723423,2.672579416842187
2.995732273553991,3.2785092088587695
2.302585092994046,2.2494087167801893
2.302585092994046,2.0052815657096694
2.0794415416798357,1.929229758193573
1.6094379124341003,1.162210459027487
1.3862943611198906,1.683066049549478
1.3862943611198906,1.6560321483794143
1.0986122886681098,1.227725580936749
1.791759469228055,1.867395742432145
3.295836866004329,3.1149237984869895
2.3978952727983707,2.2920397827069516
3.784189633918261,3.4155924094825174
0.6931471805599453,0.8029794846891898
3.5553480614894135,3.8733907194741395
2.3978952727983707,2.5954873545177817
2.1972245773362196,1.3581269873558544
0.6931471805599453,0.8526037402986554
0.6931471805599453,0.7086012600537198
2.0794415416798357,1.8861058332024971
2.5649493574615367,2.794454415394629
4.110873864173311,4.26466918928022
0.6931471805599453,1.0192501795935702
1.9459101490553132,2.1602633811806484
3.332204510175204,3.434577243934002
0.6931471805599453,0.8997737531466562
1.6094379124341003,1.593134609155182
1.6094379124341003,1.1117684995898154
3.044522437723423,2.966884524969413
2.4849066497880004,2.2993861686539443
1.6094379124341003,1.5143553828835832
2.995732273553991,2.887917789633153
1.3862943611198906,1.502707338455935
1.3862943611198906,1.439129301261369
0.6931471805599453,1.0777058965863475
2.5649493574615367,2.3959226573281986
1.791759469228055,1.272554063134446
4.110873864173311,3.856411395884865
2.302585092994046,2.668056864034425
1.9459101490553132,1.851204306772623
1.0986122886681098,1.5064220467006173
1.0986122886681098,1.1388219875295336
2.1972245773362196,2.0549527449922946
1.0986122886681098,1.070731998365902
0.6931471805599453,0.9739252009189595
2.302585092994046,1.9554776749143004
1.791759469228055,1.7848812601917292
0.6931471805599453,0.6625438438620715
2.5649493574615367,2.6667740541909035
3.5553480614894135,3.673530104310519
1.0986122886681098,1.0783563897261395
1.9459101490553132,1.858327167387853
1.3862943611198906,1.913251393913845
4.02535169073515,3.997241884420215
1.3862943611198906,1.2014228738122974
2.833213344056216,2.8151872455956637
2.70805020110221,2.3937184305021364
2.8903717578961645,2.883640678404054
1.791759469228055,1.9347610667902768
2.302585092994046,1.611939052111333
2.0794415416798357,2.190907891748649
1.791759469228055,1.9322530893746
1.0986122886681098,1.2044576932563955
2.772588722239781,2.586566444175448
1.9459101490553132,2.12211796864923
2.302585092994046,1.9671712904106682
1.791759469228055,1.8337781928702865
2.3978952727983707,2.8054670303732987
2.0794415416798357,2.107508076346807
3.1354942159291497,2.2105442270395015
0.6931471805599453,0.9950441279715944
2.9444389791664403,2.7534782019488433
1.3862943611198906,1.7492046301577864
0.6931471805599453,0.7318117054294289
1.3862943611198906,1.4102647351942423
2.833213344056216,2.630142292508371
1.6094379124341003,1.7529427171167395
0.6931471805599453,0.775684662346603
1.0986122886681098,1.1425739776786903
2.1972245773362196,2.0323381485247225
3.091042453358316,2.708770199477804
2.4849066497880004,2.5210100616070727
1.791759469228055,1.8984506289950875
2.772588722239781,2.853831127434715
1.791759469228055,1.652192128882605
2.302585092994046,1.8116690757096483
2.3978952727983707,2.7403492792100312
1.6094379124341003,1.3275586169068228
2.0794415416798357,2.01865054023647
0.6931471805599453,0.7066741533774806
2.5649493574615367,2.6040527162718914
0.6931471805599453,0.7465758562156651
3.367295829986474,3.520744225848139
0.6931471805599453,0.6510093185204359
2.3978952727983707,2.183984751064391
2.0794415416798357,2.3338755881671185
3.6635616461296463,3.4683352565547025
0.6931471805599453,0.6618688541158071
3.1780538303479458,3.1845468774997894
1.6094379124341003,1.7731583793482928
0.6931471805599453,0.7427172759159171
0.6931471805599453,0.6172103294929011
1.9459101490553132,1.9238045114322926
2.772588722239781,3.119199895595302
1.9459101490553132,2.35479802491999
1.6094379124341003,1.675994422160213
1.3862943611198906,1.6700658338562158
1.3862943611198906,0.7945985530445986
2.772588722239781,2.46213315533078
3.044522437723423,2.8047668806842503
2.0794415416798357,2.5073812488818983
3.367295829986474,2.6933117256472014
1.0986122886681098,1.401189971359027
2.302585092994046,2.2681811379740036
2.3978952727983707,2.55365147261872
1.6094379124341003,1.5029463356516948
2.0794415416798357,2.164596383109917
2.3978952727983707,2.5729068000230573
1.791759469228055,1.6612686696294927
2.833213344056216,2.7650116554285264
2.70805020110221,2.801613715066066
3.1354942159291497,2.96891164827629
3.2188758248682006,3.723422063053554
1.0986122886681098,1.4995669914306804
3.1354942159291497,2.998850220015376
2.833213344056216,2.6597647417882126
2.302585092994046,2.1986808299335814
3.044522437723423,3.024242658649123
3.828641396489095,3.803086424940104
0.6931471805599453,1.1060566772736506
0.6931471805599453,0.9923485845203185
3.295836866004329,3.167950749071275
1.791759469228055,1.8847054182410083
2.772588722239781,2.458295460486489
2.1972245773362196,2.159320689476866
2.6390573296152584,2.4817485525268714
2.4849066497880004,2.498425435480455
2.70805020110221,2.6876236340491135
1.3862943611198906,1.1598496022945783
0.6931471805599453,1.0785057211082982
1.9459101490553132,2.183410942754139
1.9459101490553132,2.153956788936992
0.6931471805599453,0.8494077887879136
1.6094379124341003,1.12163573585996
2.0794415416798357,2.418546416033785
4.3694478524670215,4.153822723397802
2.0794415416798357,2.3132659050601307
1.0986122886681098,1.0058651371189942
1.6094379124341003,1.8062015405784515
2.9444389791664403,3.0764248551032645
2.302585092994046,1.8556877400650302
2.5649493574615367,1.875153572980495
0.6931471805599453,0.6948120532093722
1.791759469228055,1.8915568303545156
2.0794415416798357,2.254497017569306
0.6931471805599453,0.9397234899368235
2.833213344056216,2.9278325231489783
1.3862943611198906,1.319051774059277
1.0986122886681098,0.8180265292795152
1.6094379124341003,1.5325446283345596
1.6094379124341003,1.640353832349013
0.6931471805599453,0.8595286347164935
1.9459101490553132,1.9836532109179685
0.6931471805599453,0.8985357684164693
3.828641396489095,3.4379876357137484
3.4965075614664802,2.878380466282483
3.1780538303479458,3.2216605997376124
1.0986122886681098,1.2982175579077246
2.8903717578961645,2.9452521044940427
4.189654742026425,3.870928968648165
1.9459101490553132,1.7671249179817519
1.0986122886681098,1.4580517650212081
1.791759469228055,1.9133633295255656
2.302585092994046,2.5059797832005986
3.828641396489095,3.64652336867552
2.6390573296152584,2.411355635982192
2.6390573296152584,2.807176994664592
2.9444389791664403,2.8688466088284774
2.8903717578961645,2.968232512670291
1.3862943611198906,1.4042057060840258
2.1972245773362196,2.1030288584278725
1.791759469228055,1.6774694079033092
2.6390573296152584,2.685168231532089
1.9459101490553132,1.9475726079060731
2.0794415416798357,2.046582455614378
2.772588722239781,2.9390731553191327
1.791759469228055,1.7412568528272214
1.3862943611198906,1.6591025037445248
1.791759469228055,1.7962237628055404
1.3862943611198906,1.5061691976268305
1.3862943611198906,0.9201233182278059
0.6931471805599453,0.6197232456871882
1.3862943611198906,1.4800933767418212
1.791759469228055,2.093797457562752
1.6094379124341003,1.4785828187609527
2.70805020110221,2.825465334022562
0.6931471805599453,1.023217035007293
2.8903717578961645,2.6780777342768842
2.3978952727983707,2.6200466177750705
1.6094379124341003,1.8135963692031383
1.791759469228055,1.6058654827567176
3.7376696182833684,3.733577005033101
0.6931471805599453,0.7247417015725175
3.332204510175204,3.2285190763638836
1.6094379124341003,2.49020558380282
4.204692619390966,3.9369710191210454
2.1972245773362196,2.131782374954535
3.912023005428146,3.7972272928943696
1.9459101490553132,1.412640756868789
2.3978952727983707,2.3990484362758835
1.6094379124341003,1.2347817116932935
3.6888794541139363,3.6706464750722656
1.0986122886681098,1.269724960867875
3.044522437723423,3.3194273767775773
0.6931471805599453,1.1053100743910074
0.6931471805599453,0.9630671890710119
0.6931471805599453,1.1392454350805434
2.302585092994046,2.2090044677575027
3.7612001156935624,3.5925492079131165
2.0794415416798357,2.354182576130412
1.0986122886681098,1.6128279335162687
3.044522437723423,3.5561502156473463
2.772588722239781,2.957283896109132
1.9459101490553132,2.1175351243575284
1.6094379124341003,1.3310492774279208
2.1972245773362196,1.8832939089870537
2.1972245773362196,2.1754429156553057
2.70805020110221,2.697501570108626
1.9459101490553132,1.4361357917443334
1.9459101490553132,2.2446935830408727
0.6931471805599453,0.9714092041063732
0.6931471805599453,0.8280095244699739
2.1972245773362196,1.7738270715993516
2.302585092994046,2.338041585642064
2.3978952727983707,2.8322293910901597
3.332204510175204,3.2090817019361957
2.70805020110221,2.969182238866253
0.6931471805599453,0.9880544233354229
3.091042453358316,3.200498938435456
0.6931471805599453,0.6882980530712725
3.091042453358316,2.778138469768599
2.0794415416798357,1.9894342554875315
2.0794415416798357,2.201311711680674
1.0986122886681098,0.8449427466006492
1.0986122886681098,1.0061005977586717
3.828641396489095,3.835154788199859
1.791759469228055,2.010414617929536
2.1972245773362196,2.1119867781823083
2.833213344056216,2.8900778279635353
2.4849066497880004,2.4886723936762407
1.3862943611198906,1.5396936829506613
4.110873864173311,4.320501512202592
0.6931471805599453,0.8238960861628406
0.6931471805599453,1.057815142859107
2.1972245773362196,2.3964059342893966
3.1354942159291497,2.8784304163779346
2.302585092994046,2.423869160608101
2.833213344056216,2.9004280505276245
0.6931471805599453,0.7780161704594125
0.6931471805599453,0.7176870390841513
0.6931471805599453,1.2568037605859244
3.2188758248682006,3.1958558489769557
2.6390573296152584,2.700174389370112
2.5649493574615367,2.3291655519766885
1.791759469228055,1.7783596451546302
1.791759469228055,1.5005906267449571
1.9459101490553132,2.0611032944310907
3.295836866004329,3.437921512664173
3.8918202981106265,3.9140089926629202
0.6931471805599453,0.9509996509722626
1.791759469228055,1.6041479796490727
2.70805020110221,2.622319866468896
0.6931471805599453,0.7126412422268593
2.302585092994046,2.5026373081310407
2.6390573296152584,2.6816595908677514
0.6931471805599453,1.4919316890186567
2.0794415416798357,1.6471735539090375
1.791759469228055,1.660375026679628
2.0794415416798357,1.7093144220058871
1.3862943611198906,1.5643455550436978
3.784189633918261,3.5496950103106593
3.258096538021482,3.5481736374427904
2.1972245773362196,1.9895064418444193
2.1972245773362196,2.217609987206434
2.302585092994046,2.387876447663879
2.995732273553991,2.738146649384572
1.0986122886681098,0.8600979185346554
3.4965075614664802,3.327413041515139
1.3862943611198906,1.7430356198400287
0.6931471805599453,0.682870734046536
3.2188758248682006,3.487293161658238
1.9459101490553132,2.094412026468877
2.1972245773362196,2.215596350486192
2.302585092994046,2.419935442424989
3.1354942159291497,3.024345050496156
2.6390573296152584,2.5551106289331424
1.0986122886681098,1.0473311506408955
2.8903717578961645,2.9315300846146917
1.9459101490553132,1.3710068413402416
2.1972245773362196,2.861375781933298
2.0794415416798357,2.1603291259607436
2.70805020110221,2.845815796594865
2.995732273553991,3.007934530898347
2.833213344056216,2.545842574679365
2.5649493574615367,1.9762783046840453
0.6931471805599453,0.839124234290815
4.762173934797756,4.327751530661905
3.044522437723423,2.9626293317378516
2.833213344056216,2.9457663786235444
2.0794415416798357,2.312258177149817
2.70805020110221,2.173028136419189
1.3862943611198906,1.5148065865692824
2.70805020110221,3.3217738933791563
1.0986122886681098,1.3899568882135624
1.791759469228055,2.0417086678284546
0.6931471805599453,0.5096571553805016
3.4011973816621555,3.7009176982002465
1.9459101490553132,1.897937300742047
0.6931471805599453,0.8006010342901584
1.791759469228055,2.199889890040719
0.6931471805599453,0.8074758726539225
3.8501476017100584,3.7157674217501957
1.0986122886681098,1.1145947761754955
1.0986122886681098,1.8920771830999232
1.3862943611198906,1.673419561701031
2.0794415416798357,2.0927115205597904
1.791759469228055,1.9913021776838193
3.5263605246161616,3.329856395586879
0.6931471805599453,1.13193915936354
3.58351893845611,3.06628481956823
2.3978952727983707,2.3799102318235485
1.3862943611198906,1.4649676465841324
4.2626798770413155,3.910060954259225
2.1972245773362196,2.202214801322924
1.9459101490553132,2.0682597491860717
2.772588722239781,2.4667250624791364
1.9459101490553132,2.531779822557965
2.4849066497880004,2.4940636240766167
3.091042453358316,3.0569697555632005
1.0986122886681098,1.3812312978738948
1.3862943611198906,1.7749237495346573
1.3862943611198906,1.5898377926752196
2.3978952727983707,2.018747912075575
2.5649493574615367,2.5583942492720997
1.3862943611198906,1.6841989510543616
2.6390573296152584,2.4640863223935314
1.791759469228055,1.5710603093206905
2.0794415416798357,1.577254713378454
1.0986122886681098,1.62755250762912
0.6931471805599453,0.7669704428586158
0.6931471805599453,0.8258926229165888
2.1972245773362196,1.6756945076584404
2.6390573296152584,2.5011215820611103
1.6094379124341003,1.4203201980952487
1.3862943611198906,1.548536544968653
1.6094379124341003,1.2763603554742888
3.295836866004329,3.1536957010232984
2.4849066497880004,2.850411917940244
1.791759469228055,1.8001519145296077
2.6390573296152584,3.1693847057820492
1.0986122886681098,1.2714565342209536
2.772588722239781,2.958270905971812
3.6375861597263857,3.388711655632015
1.3862943611198906,1.43229608570012
1.6094379124341003,1.3597728888978897
1.0986122886681098,1.3857057966869557
1.0986122886681098,1.338200966899201
2.0794415416798357,2.499112455964067
2.302585092994046,2.2039300614972492
1.9459101490553132,2.120705745305803
0.6931471805599453,1.322360911930515
2.3978952727983707,2.245135027310686
1.0986122886681098,1.0757678486030609
2.833213344056216,2.8201876978676035
2.8903717578961645,2.8260783781829657
2.4849066497880004,2.511256556776336
1.3862943611198906,1.4990304445929594
2.302585092994046,1.796124054644378
2.302585092994046,2.3016094590036142
